id_dictado,id_curso,id_docente,id_programa,anio_academico,periodo,turno,aula,cupo_maximo
1,1,32,1,2023,C1,Tarde,B02,45
2,1,6,1,2023,C2,Noche,A09,40
3,1,32,1,2024,C1,Mañana,D09,80
4,1,2,1,2024,C2,Noche,D04,35
5,2,37,1,2023,C1,Noche,B16,30
6,2,21,1,2023,C2,Tarde,D08,45
7,2,26,1,2024,C1,Noche,A20,35
8,2,31,1,2024,C2,Noche,C09,40
9,3,13,1,2023,C1,Mañana,B18,30
10,3,20,1,2023,C2,Noche,B11,30
11,3,33,1,2024,C1,Noche,B18,40
12,3,32,1,2024,C2,Mañana,B16,45
13,4,5,1,2023,C1,Tarde,L04,40
14,4,20,1,2023,C2,Noche,D09,30
15,4,3,1,2024,C1,Noche,C10,35
16,4,22,1,2024,C2,Tarde,B04,50
17,6,13,1,2023,C1,Noche,D07,40
18,6,10,1,2023,C2,Noche,L19,40
19,6,18,1,2024,C1,Noche,L07,35
20,6,2,1,2024,C2,Noche,C10,50
21,7,35,1,2023,C1,Mañana,C13,35
22,7,6,1,2023,C2,Noche,C19,80
23,7,25,1,2024,C1,Noche,D08,50
24,7,33,1,2024,C2,Tarde,L02,35
25,8,28,1,2023,C1,Mañana,D02,30
26,8,15,1,2023,C2,Noche,C01,30
27,8,5,1,2024,C1,Tarde,A04,80
28,8,40,1,2024,C2,Mañana,A07,60
29,11,28,1,2023,C2,Tarde,C14,45
30,11,30,1,2024,C2,Noche,A01,50
31,33,1,1,2023,C1,Noche,D15,80
32,33,15,1,2023,C2,Noche,B20,40
33,33,23,1,2024,C1,Tarde,A05,60
34,33,40,1,2024,C2,Noche,A06,60
35,34,3,1,2023,C1,Tarde,L10,50
36,34,16,1,2023,C2,Noche,D15,40
37,34,25,1,2024,C1,Noche,A19,80
38,34,36,1,2024,C2,Noche,L17,35
39,35,36,1,2023,C2,Noche,B03,50
40,35,34,1,2024,C1,Noche,B19,80
41,35,7,1,2024,C2,Tarde,L05,60
42,36,31,1,2023,C1,Tarde,L06,45
43,36,4,1,2024,C1,Tarde,L15,35
44,1,4,2,2023,C1,Noche,B16,45
45,1,32,2,2023,C2,Mañana,C11,80
46,1,16,2,2024,C1,Noche,D02,35
47,1,17,2,2024,C2,Noche,A17,30
48,2,38,2,2023,C1,Mañana,L06,35
49,2,38,2,2023,C2,Mañana,D04,50
50,2,27,2,2024,C1,Noche,L13,80
51,2,26,2,2024,C2,Noche,D04,80
52,3,38,2,2023,C1,Noche,C20,80
53,3,14,2,2023,C2,Mañana,A17,50
54,3,28,2,2024,C1,Mañana,B20,30
55,3,28,2,2024,C2,Mañana,A07,40
56,6,22,2,2023,C1,Tarde,L04,50
57,6,22,2,2023,C2,Noche,C07,45
58,6,1,2,2024,C1,Tarde,D16,45
59,6,27,2,2024,C2,Noche,L04,40
60,7,23,2,2023,C1,Noche,B07,45
61,7,37,2,2023,C2,Mañana,L07,45
62,7,31,2,2024,C1,Noche,A18,30
63,7,37,2,2024,C2,Noche,A05,35
64,11,8,2,2023,C1,Tarde,L11,50
65,11,21,2,2024,C1,Tarde,L01,30
66,11,12,2,2024,C2,Noche,C07,30
67,15,35,2,2023,C1,Mañana,A14,35
68,15,20,2,2024,C2,Tarde,L06,45
69,29,17,2,2023,C1,Noche,C20,40
70,29,39,2,2023,C2,Tarde,A15,80
71,29,22,2,2024,C1,Mañana,D11,30
72,29,3,2,2024,C2,Noche,C10,35
73,1,26,3,2023,C1,Noche,L10,45
74,1,39,3,2023,C2,Noche,A17,30
75,1,18,3,2024,C1,Noche,L16,45
76,1,10,3,2024,C2,Noche,L14,60
77,2,7,3,2023,C1,Tarde,B07,60
78,2,22,3,2023,C2,Mañana,B18,60
79,2,2,3,2024,C1,Noche,A12,60
80,2,23,3,2024,C2,Mañana,A04,40
81,3,22,3,2023,C1,Tarde,L09,50
82,3,23,3,2023,C2,Noche,L08,30
83,3,23,3,2024,C1,Noche,B07,30
84,3,7,3,2024,C2,Noche,C02,80
85,6,38,3,2023,C1,Noche,L19,35
86,6,12,3,2023,C2,Mañana,D11,40
87,6,2,3,2024,C1,Mañana,D04,40
88,6,18,3,2024,C2,Noche,L08,30
89,7,19,3,2023,C1,Noche,A04,45
90,7,35,3,2023,C2,Mañana,A05,80
91,7,37,3,2024,C1,Mañana,L12,45
92,7,32,3,2024,C2,Mañana,B03,40
93,11,5,3,2023,C2,Noche,L10,80
94,11,1,3,2024,C2,Tarde,L04,80
95,29,40,3,2023,C1,Tarde,A06,30
96,29,16,3,2023,C2,Noche,B19,35
97,29,35,3,2024,C1,Mañana,L07,35
98,29,35,3,2024,C2,Tarde,A14,45
99,30,14,3,2023,C1,Noche,A13,40
100,30,4,3,2023,C2,Noche,A14,35
101,30,33,3,2024,C1,Noche,L14,50
102,30,13,3,2024,C2,Tarde,B08,40
103,31,20,3,2023,C1,Tarde,C18,40
104,31,26,3,2024,C1,Tarde,L19,30
105,31,36,3,2024,C2,Noche,B18,80
106,32,8,3,2023,C1,Noche,B19,50
107,32,24,3,2023,C2,Tarde,B17,60
108,32,40,3,2024,C2,Mañana,D17,60
109,1,5,4,2023,C1,Mañana,L19,30
110,1,1,4,2023,C2,Noche,B07,40
111,1,5,4,2024,C1,Noche,A04,80
112,1,25,4,2024,C2,Noche,C13,45
113,2,21,4,2023,C1,Tarde,B08,30
114,2,13,4,2023,C2,Noche,C17,60
115,2,35,4,2024,C1,Noche,C04,30
116,2,8,4,2024,C2,Noche,A14,35
117,3,9,4,2023,C1,Noche,L01,45
118,3,32,4,2023,C2,Mañana,D16,30
119,3,25,4,2024,C1,Tarde,C04,35
120,3,27,4,2024,C2,Noche,A06,30
121,6,4,4,2023,C1,Noche,L10,35
122,6,29,4,2023,C2,Noche,A19,60
123,6,36,4,2024,C1,Noche,L08,45
124,6,1,4,2024,C2,Mañana,C06,80
125,7,13,4,2023,C1,Tarde,C03,80
126,7,23,4,2023,C2,Noche,B18,35
127,7,18,4,2024,C1,Noche,C05,35
128,7,8,4,2024,C2,Noche,B19,30
129,11,40,4,2023,C1,Noche,D16,35
130,11,12,4,2024,C2,Noche,A12,30
131,26,35,4,2023,C1,Tarde,A20,45
132,26,14,4,2023,C2,Noche,D19,40
133,26,31,4,2024,C1,Noche,A13,40
134,26,28,4,2024,C2,Noche,D06,40
135,27,22,4,2023,C1,Tarde,A18,50
136,27,22,4,2023,C2,Noche,D13,35
137,27,37,4,2024,C1,Noche,L03,30
138,27,22,4,2024,C2,Noche,L17,40
139,28,1,4,2023,C1,Noche,C08,50
140,28,12,4,2024,C1,Mañana,L04,50
141,1,14,5,2023,C1,Noche,B16,30
142,1,18,5,2023,C2,Noche,D13,45
143,1,17,5,2024,C1,Mañana,C12,60
144,1,29,5,2024,C2,Noche,C15,50
145,2,23,5,2023,C1,Noche,C14,45
146,2,25,5,2023,C2,Tarde,L15,40
147,2,38,5,2024,C1,Mañana,D17,80
148,2,37,5,2024,C2,Tarde,B02,60
149,3,31,5,2023,C1,Noche,B08,40
150,3,26,5,2023,C2,Tarde,D13,30
151,3,37,5,2024,C1,Noche,A13,45
152,3,35,5,2024,C2,Noche,C13,35
153,4,25,5,2023,C1,Noche,B01,45
154,4,38,5,2023,C2,Noche,L08,50
155,4,14,5,2024,C1,Noche,L11,45
156,4,33,5,2024,C2,Noche,L20,30
157,6,1,5,2023,C1,Noche,C15,40
158,6,40,5,2023,C2,Noche,C08,80
159,6,29,5,2024,C1,Noche,C14,40
160,6,29,5,2024,C2,Mañana,C15,35
161,7,10,5,2023,C1,Tarde,B18,45
162,7,25,5,2023,C2,Noche,L03,45
163,7,21,5,2024,C1,Noche,L19,35
164,7,28,5,2024,C2,Noche,L15,60
165,11,20,5,2023,C1,Tarde,L10,35
166,11,5,5,2024,C1,Noche,L04,40
167,40,19,5,2023,C1,Noche,B06,80
168,40,34,5,2023,C2,Tarde,C17,80
169,40,24,5,2024,C1,Tarde,L20,80
170,40,24,5,2024,C2,Noche,A19,50
171,41,4,5,2023,C1,Mañana,B09,40
172,41,33,5,2024,C1,Noche,L16,80
173,42,9,5,2023,C1,Noche,L01,35
174,42,40,5,2023,C2,Tarde,C03,35
175,42,8,5,2024,C1,Noche,L04,45
176,42,34,5,2024,C2,Noche,D02,35
177,1,20,6,2023,C1,Noche,L03,35
178,1,23,6,2023,C2,Noche,D13,35
179,1,25,6,2024,C1,Noche,L19,30
180,1,22,6,2024,C2,Noche,A19,40
181,2,31,6,2023,C1,Noche,A07,30
182,2,27,6,2023,C2,Mañana,B16,60
183,2,15,6,2024,C1,Noche,L13,50
184,2,3,6,2024,C2,Noche,A04,60
185,3,39,6,2023,C1,Noche,B10,60
186,3,23,6,2023,C2,Noche,D08,50
187,3,27,6,2024,C1,Tarde,B13,50
188,3,27,6,2024,C2,Tarde,A15,40
189,4,16,6,2023,C1,Noche,L14,80
190,4,16,6,2023,C2,Noche,C06,45
191,4,30,6,2024,C1,Noche,L03,45
192,4,21,6,2024,C2,Mañana,B15,40
